type,name,module,path,hash
"md","step-01-init","gds","gds/workflows/1-preproduction/game-brief/steps/step-01-init.md","d953e42b3faa18bd98e8381035bd527f08c02d3b06a712a7ad6f06a36d8cd23d"
"md","step-01-init","gds","gds/workflows/2-design/gdd/steps/step-01-init.md","d36cac85a5a3809d78ce814e1ff27aeee1b7c0d01a7b56fa0d2f313b22940e96"
"md","step-01-init","gds","gds/workflows/2-design/narrative/steps/step-01-init.md","4a93b02e78740fa864c979c14dc1833a9f4e3fee42bfe531488a2f1fe00ce49d"
"md","step-01-init","gds","gds/workflows/3-technical/game-architecture/steps/step-01-init.md","3d8f57c2519e0139515b95303276b6d0b3fe7b6f66fb31d360289a0bcd282fec"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-01-mode-detection.md","559589dab2ef99a511ecdbaf28bb3ec300d499d15849082f431afa25f85ff56c"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-01-understand.md","7e2c7698d7da7bceeddc911ad655a5fa97e244884c9a8f02385580c7f8bedc8b"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/game-brief/steps/step-01b-continue.md","be50cbd1236b561262c1bb4e0a25897c4d0696b48432fd2a3ac8344da8176453"
"md","step-01b-continue","gds","gds/workflows/2-design/gdd/steps/step-01b-continue.md","6f7e482a81d32648d864a7642cb24584e4215d75ec0ceb2f9f117889b148c9e1"
"md","step-01b-continue","gds","gds/workflows/2-design/narrative/steps/step-01b-continue.md","9eede2453110c93304a7f87c635356c50f18e3deb2489b066d95876ee1aa84fc"
"md","step-01b-continue","gds","gds/workflows/3-technical/game-architecture/steps/step-01b-continue.md","141833539a9b85afbd17532dd824656fe9afac4b8a703c94bbc706de67e929cf"
"md","step-02-context","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-02-context.md","b076cb266277fcc1a52514ca7c73ecf209bd6ee2f55d82c46215d8f363fc64c4"
"md","step-02-context","gds","gds/workflows/2-design/gdd/steps/step-02-context.md","bd7fe4a5a414d8172d1e1508038211f5e77348924ef549935ff2b24213da9cb8"
"md","step-02-context","gds","gds/workflows/3-technical/game-architecture/steps/step-02-context.md","bf3779d8a1556a679a1ee4825e67e061fef3336af5a658b5fe2fb8f2c628634e"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-02-context-gathering.md","42af31bd5e4f6e7e93b88e76900a612ec49df14c8283c7bcd583f8975dadb7c6"
"md","step-02-foundation","gds","gds/workflows/2-design/narrative/steps/step-02-foundation.md","cd1471c20d99a77b8dcd5cd1fc62409e0112a1bf3a46f791fc69cb3e55464ed0"
"md","step-02-generate","gds","gds/workflows/3-technical/generate-project-context/steps/step-02-generate.md","efcb26d55245547bf6746f319cd0057e4ad8aff8dd1b0cfacda31ecaa24fa9d4"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-02-investigate.md","cbc69e596f11b4dda2c50976f8c025b91f496951e322fbf1d955aae1f4862801"
"md","step-02-vision","gds","gds/workflows/1-preproduction/game-brief/steps/step-02-vision.md","b9d7aa0ed6d86d98b8b4105234cd2f9dc769d769e99e6f34b80d4b061c69838d"
"md","step-03-complete","gds","gds/workflows/3-technical/generate-project-context/steps/step-03-complete.md","30e45e59228a887210e5791bc9f87e29d459579c423db761d72acd9f154c91d8"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-03-execute.md","9d450a2cc7ab47a5c707f58c8141d1200fa823b4ed96e4a69a3044107c3168ed"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-03-generate.md","682a67521e81e9e795cca327b8119cc69f33ffbc2c46e64f487e00aaa192d743"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-03-ideation.md","d8d8e89fe136139e93fa0fd84428a28f1395786968565413fc2ff84ab7e9b6db"
"md","step-03-market","gds","gds/workflows/1-preproduction/game-brief/steps/step-03-market.md","ea503838c74920f0b3441d8ea0711fda889774063dd6d76bca74769080c34c10"
"md","step-03-platforms","gds","gds/workflows/2-design/gdd/steps/step-03-platforms.md","7fd1cdb0f12f79c87325ad5c5a7cc36f9239ae59eb821643b0c7fddde6123d3e"
"md","step-03-starter","gds","gds/workflows/3-technical/game-architecture/steps/step-03-starter.md","9471a20b83ffc68c4f1091cb5b1897798b78ef0aaa78be85f51e07de80667655"
"md","step-03-story","gds","gds/workflows/2-design/narrative/steps/step-03-story.md","ebc473bb53ca9aa16cca73f47b1227c2e420816ab64ebc746486005ebbff78ce"
"md","step-04-characters","gds","gds/workflows/2-design/narrative/steps/step-04-characters.md","69c24a44fe5bc7adca75da5c4117e41e50761da5f75aed1a2e5d72b51a43153a"
"md","step-04-complete","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-04-complete.md","5014fe583858fa71e8b95efd30aa473579060f13258b42ee83fcce9402afb7ce"
"md","step-04-decisions","gds","gds/workflows/3-technical/game-architecture/steps/step-04-decisions.md","e2df44826d1051bb960a6e0079998e2e650f2f7dae908d09351f81cd004fec9d"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/game-brief/steps/step-04-fundamentals.md","b6e8f60002b5f82b14d24fc932fcf3925337e6715bfe99e6dd067f3fd9b3febe"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-04-review.md","932b6f72cc250758501aca154c12e64d0ea0eb9fb4df139042595b812798afb5"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-04-self-check.md","885162d6f1f10c8ff0a46d75f194e4355c7f14fec034b7a35ebe291162fdd1e7"
"md","step-04-vision","gds","gds/workflows/2-design/gdd/steps/step-04-vision.md","67641531a4d23d8df89a8a82506f54577fc8034a8f168fa687cc2fbf25397993"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-05-adversarial-review.md","2b5cf130349aba39f3257a4d7bf0ba83be3aebc55666cdfad4681b4371314a4d"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gdd/steps/step-05-core-gameplay.md","2f66dcc808ad355718ab63fd8a7358d3c6bb969f7f3f40f7c8ac18524b864d2e"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/game-architecture/steps/step-05-crosscutting.md","0daedd13e4423d14ce5c885c84e27dc9011d5247fda1d5f962eee7849db6303f"
"md","step-05-scope","gds","gds/workflows/1-preproduction/game-brief/steps/step-05-scope.md","2b4f9a952861cb41a00f4d503525cda27783da8db8ac9db77706afe3e5c0ae78"
"md","step-05-world","gds","gds/workflows/2-design/narrative/steps/step-05-world.md","09acfae45b7f5507e294c518ce9365e1462a76cd5687e622bd94aca6dc3c5b44"
"md","step-06-dialogue","gds","gds/workflows/2-design/narrative/steps/step-06-dialogue.md","57a73c46ac06f0606fcd41b7a98551b44e76a1cfbdea31a4722118b4a576f00b"
"md","step-06-mechanics","gds","gds/workflows/2-design/gdd/steps/step-06-mechanics.md","a389c23ae6d4e72b08f0b36431ba598340a6209fb13bea49ff5b749129bd5cad"
"md","step-06-references","gds","gds/workflows/1-preproduction/game-brief/steps/step-06-references.md","930679a2b62f1202a8d3b8b41a5645fe2d04651d752d270b83f727942b0d98b6"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-06-resolve-findings.md","750c3fa08a26ffd3a34b271121330191dc7217ea78ca652d7feeeaac1b74513c"
"md","step-06-structure","gds","gds/workflows/3-technical/game-architecture/steps/step-06-structure.md","31569164ae9a8a235e59d647eb05503c7808310dc145089ce8e7f1d447eecbf3"
"md","step-07-content","gds","gds/workflows/1-preproduction/game-brief/steps/step-07-content.md","3bc267964fb399d76e8ff534353e6940455eb678e845bd0e59e51c104f4b9936"
"md","step-07-environmental","gds","gds/workflows/2-design/narrative/steps/step-07-environmental.md","fe2cadbaa19de1d6ad9762966e19a81a2dae6e1eab5126c029c260d4b7de4d1a"
"md","step-07-game-type","gds","gds/workflows/2-design/gdd/steps/step-07-game-type.md","0c88613c365b5fb0eb95090c31d0770a747949a82cb48bddd7677146a2f549e8"
"md","step-07-patterns","gds","gds/workflows/3-technical/game-architecture/steps/step-07-patterns.md","fd0d0d39f00fbdd0c25b696e107be244e41aada40417c99f3b19bb91f58ff64f"
"md","step-08-complete","gds","gds/workflows/1-preproduction/game-brief/steps/step-08-complete.md","d7a43059f1eef7ca96fb499c0ae413e4149d6f6b130474f9f7ed5b5e90c2be6c"
"md","step-08-delivery","gds","gds/workflows/2-design/narrative/steps/step-08-delivery.md","bf9212748fc7f2c47a9fbafddc65c86c01b3357785414e0ba26603cd651ef3cb"
"md","step-08-progression","gds","gds/workflows/2-design/gdd/steps/step-08-progression.md","e521e7481c48d878ccf1bfa9e0c69bac902fbba59407f63e301fb49194a26f18"
"md","step-08-validation","gds","gds/workflows/3-technical/game-architecture/steps/step-08-validation.md","dd09a6cf450caaf432c6839fa6e1cabe503a04e7789c7f2152196dabaf3bb0a0"
"md","step-09-complete","gds","gds/workflows/3-technical/game-architecture/steps/step-09-complete.md","cfeb0ef94f8fc0ff0b74ed1aaa1e003c3a18fdb01f64e83af6173f70cd3c0ba8"
"md","step-09-integration","gds","gds/workflows/2-design/narrative/steps/step-09-integration.md","a494f4a0298ef5b90be47773123dc55c8f0876e15a68b82b6b0edc0630411700"
"md","step-09-levels","gds","gds/workflows/2-design/gdd/steps/step-09-levels.md","c5a63d5b2f6e5145c047e98b260d5f9ec90c3eb1a1ae9b14972f4201597f9e06"
"md","step-10-art-audio","gds","gds/workflows/2-design/gdd/steps/step-10-art-audio.md","d5decafe7277da1321e1aefaaca0774938ad3ebbbca3cc4de85ac46e6bd3b23c"
"md","step-10-production","gds","gds/workflows/2-design/narrative/steps/step-10-production.md","b52a855de7fd571f8b52b59ebb3f83530a6e44e201cd9d5286531be53c85fc63"
"md","step-11-complete","gds","gds/workflows/2-design/narrative/steps/step-11-complete.md","468833f1600780bf402dad1fc267ebe824dd7fe44bc33fb478f65d1f6564f925"
"md","step-11-technical","gds","gds/workflows/2-design/gdd/steps/step-11-technical.md","e4e702adeb5cb0c7b1bbf4ad1dc8dc09e611fc20aa8fbd165b8eefdeb9592c09"
"md","step-12-epics","gds","gds/workflows/2-design/gdd/steps/step-12-epics.md","656bbaf0ad80c3e88424e8ebf143047d705e7f3f3ad21873b1a51f57e873120d"
"md","step-13-metrics","gds","gds/workflows/2-design/gdd/steps/step-13-metrics.md","7ef841a20b3ad5e285322c291fbfb2a681d111bcdda5d8d032f6cae2d621b3f9"
"md","step-14-complete","gds","gds/workflows/2-design/gdd/steps/step-14-complete.md","b504cd39b5e2b89ed051421bd84a1a34e2a75573857fcad191796c0afffc6a5c"
"md","strategy","gds","gds/workflows/2-design/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","gds","gds/workflows/4-production/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","test-design-template","gds","gds/workflows/gametest/test-design/test-design-template.md","3e1811023e6bf76ac1157903999380041fddffdddadfea18ec5872242d1d5eb1"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/game-architecture/knowledge/unity-engine.md","7246db2a0b267d9c34b94b6869ee43bb67ef24728d96ffa0907a158bdc5852cb"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","visual-novel","gds","gds/workflows/2-design/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.md","0cee2a5de70aad957486b692430c37ebc7de9f66a5f548842cb32d0d0c6fd47b"
"md","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.md","0134c0ed49926208aa26f219eec263c1a88f2628a44f39b25fefc4ae4c223cc8"
"md","workflow","gds","gds/workflows/2-design/gdd/workflow.md","46e310e6ca72f28a9dc4667997d3ba28353e1eb6f00f183376bcdb0b3b92e7ff"
"md","workflow","gds","gds/workflows/2-design/narrative/workflow.md","15f0ca50dcbc7ad12e8ec9341f1e35222b035da437bb85ffdedcfc9a7aa3e2e0"
"md","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.md","7b37e6faae0087d6e009b9a9b5db6237393f89b1c6928f64c7fac40b41b18d6f"
"md","workflow","gds","gds/workflows/3-technical/generate-project-context/workflow.md","a3795131fd3bb21c74affb5d9d63865772c346585027cbeb6c49e2aafaaf7e63"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-dev/workflow.md","f128d1c03b4899bb85bff5ffaa862ffa9b6bba2c0ef71f98cb45c234c6851801"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-spec/workflow.md","b5948c98313798ad1709c00550cabd1aa7a05ab2b5e74d5b6d26cc707a1d7cca"
"xml","instructions","gds","gds/workflows/4-production/code-review/instructions.xml","5d6606c85b521f02a3281cb10b890fd526c4df98b5216d598e771aca30c67038"
"xml","instructions","gds","gds/workflows/4-production/create-story/instructions.xml","46c2189f0dd4dd6c0f3ef14fe64515ccef2187d04c2d1b776dd459024dca1a1d"
"xml","instructions","gds","gds/workflows/4-production/dev-story/instructions.xml","b8121903cd3c7b1a6be63997274d5079e9d1b23a421e5aeeddabe1cfe9e011f5"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","config","gds","gds/config.yaml","323588ddadfe532139b45ccb1e17e73e7f8f78353f7d84b98eb414f62f0a4db9"
"yaml","decision-catalog","gds","gds/workflows/3-technical/game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","deep-dive","gds","gds/workflows/document-project/workflows/deep-dive.yaml","a4f2b073001670580e6993431f2c77761b0548ebe706b512d62cb25f69ac8780"
"yaml","engine-mcps","gds","gds/workflows/3-technical/game-architecture/engine-mcps.yaml","5a2388ec24cb3eaf94273dd31ff98792aa02659cdaa1e9800af7e507e1cd6e77"
"yaml","full-scan","gds","gds/workflows/document-project/workflows/full-scan.yaml","613724d834d5e40bc6915154b9197637f4b509607399989f1dde96ef4610dad1"
"yaml","sprint-status-template","gds","gds/workflows/4-production/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-gamedev","gds","gds/teams/team-gamedev.yaml","f362ed346e2339a9f07456c3d4cc20431b74c96330c02af902e0324a9fa4ff0d"
"yaml","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.yaml","1e9a3365bc1895a51ef2a421d83e6f31b0ecf547e561f02beb68ae232f4ff909"
"yaml","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.yaml","af81a60b9824edd69dd0246403021dcd8525d6d43d75bc7aaae80cca58d986e2"
"yaml","workflow","gds","gds/workflows/2-design/gdd/workflow.yaml","3f78a95c53130b5216907e5e41079955a9289617daf5a8ff2b29cc0eea926df5"
"yaml","workflow","gds","gds/workflows/2-design/narrative/workflow.yaml","f7d301682beb42fccfd227c222384d6d98992bc82c5144acc8b0185aa0258ccd"
"yaml","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.yaml","85b3607b060f20757cca53ffc969fd50936b98805c7add1c9e13e53db324b806"
"yaml","workflow","gds","gds/workflows/4-production/code-review/workflow.yaml","b767d1284a77b563c3f5bdf5888fe8d310b0575f4a5a6869c4a516489983dc3f"
"yaml","workflow","gds","gds/workflows/4-production/correct-course/workflow.yaml","1095fd8f3bc30a568fe17002100ed837b9ba7b651262629e3540f8f631ae0f98"
"yaml","workflow","gds","gds/workflows/4-production/create-story/workflow.yaml","37521e508932c9ec26309a7316091f576e6bfa8f95e5e42a83e5b6534f45a8f1"
"yaml","workflow","gds","gds/workflows/4-production/dev-story/workflow.yaml","8ee36b7ce42360b18ae2e43d36abfe7c62d92d1981d0616eef0de5e40a299bd9"
"yaml","workflow","gds","gds/workflows/4-production/retrospective/workflow.yaml","d525c3ce169031c027dc086408124150b78dd36a3a74c9ae2458146f77015c01"
"yaml","workflow","gds","gds/workflows/4-production/sprint-planning/workflow.yaml","933d2419f53b71934f5394a572e38ff3cc67c917851bd437607e19c68d653cbf"
"yaml","workflow","gds","gds/workflows/4-production/sprint-status/workflow.yaml","ff0b25245e1d306cc65b2c80af6cc1ab3f2f51885ee33af1bddbd37361f8002f"
"yaml","workflow","gds","gds/workflows/document-project/workflow.yaml","1c56113564237db3c6d1074f0f2742a1a5620b4e7baf4baec1eac3ca1aa85180"
"yaml","workflow","gds","gds/workflows/gametest/automate/workflow.yaml","440dd756d35af017db95c7a50f044393cec909a39e974445a5dc29a76578bb4c"
"yaml","workflow","gds","gds/workflows/gametest/e2e-scaffold/workflow.yaml","4f6cbcf12001a9ae224c0476b6af50e4db0940f35301850a3b3b2809552989b0"
"yaml","workflow","gds","gds/workflows/gametest/performance/workflow.yaml","85a09fb8ab03e1985a5c835b3c3c54110bf0ef3e651476bd7ea8033065115de6"
"yaml","workflow","gds","gds/workflows/gametest/playtest-plan/workflow.yaml","4eb980254f45b96da8afa1613b9f5ab801b1dc41191830e0261193b1f43ebcc5"
"yaml","workflow","gds","gds/workflows/gametest/test-design/workflow.yaml","172871c7da6dddec4bf75bcbff92ace5999bfa511f1b41187344dfe822e7a6c4"
"yaml","workflow","gds","gds/workflows/gametest/test-framework/workflow.yaml","d196f029327467cb4a0d9f8f0f3981b6b386cd1441d45001fefccae9a5df014c"
"yaml","workflow","gds","gds/workflows/gametest/test-review/workflow.yaml","33d66a2ca8cef771f7a3316999726de9793972adab7cfb8c83ec955513478039"
